Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    ROT             reduce using rule 39 (operators -> over .)
    DOT             reduce using rule 39 (operators -> over .)
    EMIT            reduce using rule 39 (operators -> over .)
    CHAR            reduce using rule 39 (operators -> over .)
    SPACES          reduce using rule 39 (operators -> over .)
    CR              reduce using rule 39 (operators -> over .)
    NUMBER          reduce using rule 39 (operators -> over .)
    DO              reduce using rule 39 (operators -> over .)
    IF              reduce using rule 39 (operators -> over .)
    ;               reduce using rule 39 (operators -> over .)


state 66

    (40) operators -> rot .

    THEN            reduce using rule 40 (operators -> rot .)
    ELSE            reduce using rule 40 (operators -> rot .)
    OPERATORS       reduce using rule 40 (operators -> rot .)
    MOD             reduce using rule 40 (operators -> rot .)
    .               reduce using rule 40 (operators -> rot .)
    ONEONE          reduce using rule 40 (operators -> rot .)
    SWAP            reduce using rule 40 (operators -> rot .)
    DROP            reduce using rule 40 (operators -> rot .)
    DUP             reduce using rule 40 (operators -> rot .)
    OVER            reduce using rule 40 (operators -> rot .)
    ROT             reduce using rule 40 (operators -> rot .)
    DOT             reduce using rule 40 (operators -> rot .)
    EMIT            reduce using rule 40 (operators -> rot .)
    CHAR            reduce using rule 40 (operators -> rot .)
    SPACES          reduce using rule 40 (operators -> rot .)
    CR              reduce using rule 40 (operators -> rot .)
    NUMBER          reduce using rule 40 (operators -> rot .)
    DO              reduce using rule 40 (operators -> rot .)
    IF              reduce using rule 40 (operators -> rot .)
    ;               reduce using rule 40 (operators -> rot .)


state 67

    (41) operators -> print .

    THEN            reduce using rule 41 (operators -> print .)
    ELSE            reduce using rule 41 (operators -> print .)
    OPERATORS       reduce using rule 41 (operators -> print .)
    MOD             reduce using rule 41 (operators -> print .)
    .               reduce using rule 41 (operators -> print .)
    ONEONE          reduce using rule 41 (operators -> print .)
    SWAP            reduce using rule 41 (operators -> print .)
    DROP            reduce using rule 41 (operators -> print .)
    DUP             reduce using rule 41 (operators -> print .)
    OVER            reduce using rule 41 (operators -> print .)
    ROT             reduce using rule 41 (operators -> print .)
    DOT             reduce using rule 41 (operators -> print .)
    EMIT            reduce using rule 41 (operators -> print .)
    CHAR            reduce using rule 41 (operators -> print .)
    SPACES          reduce using rule 41 (operators -> print .)
    CR              reduce using rule 41 (operators -> print .)
    NUMBER          reduce using rule 41 (operators -> print .)
    DO              reduce using rule 41 (operators -> print .)
    IF              reduce using rule 41 (operators -> print .)
    ;               reduce using rule 41 (operators -> print .)


state 68

    (42) operators -> number .

    THEN            reduce using rule 42 (operators -> number .)
    ELSE            reduce using rule 42 (operators -> number .)
    OPERATORS       reduce using rule 42 (operators -> number .)
    MOD             reduce using rule 42 (operators -> number .)
    .               reduce using rule 42 (operators -> number .)
    ONEONE          reduce using rule 42 (operators -> number .)
    SWAP            reduce using rule 42 (operators -> number .)
    DROP            reduce using rule 42 (operators -> number .)
    DUP             reduce using rule 42 (operators -> number .)
    OVER            reduce using rule 42 (operators -> number .)
    ROT             reduce using rule 42 (operators -> number .)
    DOT             reduce using rule 42 (operators -> number .)
    EMIT            reduce using rule 42 (operators -> number .)
    CHAR            reduce using rule 42 (operators -> number .)
    SPACES          reduce using rule 42 (operators -> number .)
    CR              reduce using rule 42 (operators -> number .)
    NUMBER          reduce using rule 42 (operators -> number .)
    DO              reduce using rule 42 (operators -> number .)
    IF              reduce using rule 42 (operators -> number .)
    ;               reduce using rule 42 (operators -> number .)


state 69

    (43) operators -> condition .

    THEN            reduce using rule 43 (operators -> condition .)
    ELSE            reduce using rule 43 (operators -> condition .)
    OPERATORS       reduce using rule 43 (operators -> condition .)
    MOD             reduce using rule 43 (operators -> condition .)
    .               reduce using rule 43 (operators -> condition .)
    ONEONE          reduce using rule 43 (operators -> condition .)
    SWAP            reduce using rule 43 (operators -> condition .)
    DROP            reduce using rule 43 (operators -> condition .)
    DUP             reduce using rule 43 (operators -> condition .)
    OVER            reduce using rule 43 (operators -> condition .)
    ROT             reduce using rule 43 (operators -> condition .)
    DOT             reduce using rule 43 (operators -> condition .)
    EMIT            reduce using rule 43 (operators -> condition .)
    CHAR            reduce using rule 43 (operators -> condition .)
    SPACES          reduce using rule 43 (operators -> condition .)
    CR              reduce using rule 43 (operators -> condition .)
    NUMBER          reduce using rule 43 (operators -> condition .)
    DO              reduce using rule 43 (operators -> condition .)
    IF              reduce using rule 43 (operators -> condition .)
    ;               reduce using rule 43 (operators -> condition .)


state 70

    (44) operators -> do .

    THEN            reduce using rule 44 (operators -> do .)
    ELSE            reduce using rule 44 (operators -> do .)
    OPERATORS       reduce using rule 44 (operators -> do .)
    MOD             reduce using rule 44 (operators -> do .)
    .               reduce using rule 44 (operators -> do .)
    ONEONE          reduce using rule 44 (operators -> do .)
    SWAP            reduce using rule 44 (operators -> do .)
    DROP            reduce using rule 44 (operators -> do .)
    DUP             reduce using rule 44 (operators -> do .)
    OVER            reduce using rule 44 (operators -> do .)
    ROT             reduce using rule 44 (operators -> do .)
    DOT             reduce using rule 44 (operators -> do .)
    EMIT            reduce using rule 44 (operators -> do .)
    CHAR            reduce using rule 44 (operators -> do .)
    SPACES          reduce using rule 44 (operators -> do .)
    CR              reduce using rule 44 (operators -> do .)
    NUMBER          reduce using rule 44 (operators -> do .)
    DO              reduce using rule 44 (operators -> do .)
    IF              reduce using rule 44 (operators -> do .)
    ;               reduce using rule 44 (operators -> do .)


state 71

    (58) Else -> ELSE . operators THEN
    (59) Else -> ELSE . THEN
    (21) operators -> . operators aritmetic
    (22) operators -> . operators dot
    (23) operators -> . operators oneOne
    (24) operators -> . operators swap
    (25) operators -> . operators drop
    (26) operators -> . operators dup
    (27) operators -> . operators over
    (28) operators -> . operators rot
    (29) operators -> . operators print
    (30) operators -> . operators number
    (31) operators -> . operators condition
    (32) operators -> . operators do
    (33) operators -> . aritmetic
    (34) operators -> . dot
    (35) operators -> . oneOne
    (36) operators -> . swap
    (37) operators -> . drop
    (38) operators -> . dup
    (39) operators -> . over
    (40) operators -> . rot
    (41) operators -> . print
    (42) operators -> . number
    (43) operators -> . condition
    (44) operators -> . do
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    THEN            shift and go to state 102
    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    IF              shift and go to state 38

    operators                      shift and go to state 101
    aritmetic                      shift and go to state 59
    dot                            shift and go to state 60
    oneOne                         shift and go to state 61
    swap                           shift and go to state 62
    drop                           shift and go to state 63
    dup                            shift and go to state 64
    over                           shift and go to state 65
    rot                            shift and go to state 66
    print                          shift and go to state 67
    number                         shift and go to state 68
    condition                      shift and go to state 69
    do                             shift and go to state 70
    If                             shift and go to state 36

state 72

    (8) function_definition -> : STRING operators . ;
    (21) operators -> operators . aritmetic
    (22) operators -> operators . dot
    (23) operators -> operators . oneOne
    (24) operators -> operators . swap
    (25) operators -> operators . drop
    (26) operators -> operators . dup
    (27) operators -> operators . over
    (28) operators -> operators . rot
    (29) operators -> operators . print
    (30) operators -> operators . number
    (31) operators -> operators . condition
    (32) operators -> operators . do
    (45) aritmetic -> . OPERATORS
    (46) aritmetic -> . MOD
    (93) dot -> . .
    (88) oneOne -> . ONEONE
    (91) swap -> . SWAP
    (89) drop -> . DROP
    (52) dup -> . DUP
    (92) over -> . OVER
    (90) rot -> . ROT
    (47) print -> . DOT
    (48) print -> . EMIT
    (49) print -> . CHAR
    (50) print -> . SPACES
    (51) print -> . CR
    (94) number -> . NUMBER
    (53) condition -> . If
    (87) do -> . DO do_operators LOOP
    (54) If -> . IF operators Else
    (55) If -> . IF Else
    (56) If -> . IF operators THEN
    (57) If -> . IF THEN

    ;               shift and go to state 103
    OPERATORS       shift and go to state 21
    MOD             shift and go to state 22
    .               shift and go to state 23
    ONEONE          shift and go to state 24
    SWAP            shift and go to state 25
    DROP            shift and go to state 26
    DUP             shift and go to state 27
    OVER            shift and go to state 28
    ROT             shift and go to state 29
    DOT             shift and go to state 30
    EMIT            shift and go to state 31
    CHAR            shift and go to state 32
    SPACES          shift and go to state 33
    CR              shift and go to state 34
    NUMBER          shift and go to state 35
    DO              shift and go to state 37
    IF              shift and go to state 38

    aritmetic                      shift and go to state 89
    dot                            shift and go to state 90
    oneOne                         shift and go to state 91
    swap                           shift and go to state 92
    drop                           shift and go to state 93
    dup                            shift and go to state 94
    over                           shift and go to state 95
    rot                            shift and go to state 96
    print                          shift and go to state 97
    number                         shift and go to state 98
    condition                      shift and go to state 99
    do                             shift and go to state 100
    If                             shift and go to state 36

state 73

    (87) do -> DO do_operators LOOP .

    STRING          reduce using rule 87 (do -> DO do_operators LOOP .)
    :               reduce using rule 87 (do -> DO do_operators LOOP .)
    OPERATORS       reduce using rule 87 (do -> DO do_operators LOOP .)
    MOD             reduce using rule 87 (do -> DO do_operators LOOP .)
    .               reduce using rule 87 (do -> DO do_operators LOOP .)
    ONEONE          reduce using rule 87 (do -> DO do_operators LOOP .)
    SWAP            reduce using rule 87 (do -> DO do_operators LOOP .)
    DROP            reduce using rule 87 (do -> DO do_operators LOOP .)
    DUP             reduce using rule 87 (do -> DO do_operators LOOP .)
    OVER            reduce using rule 87 (do -> DO do_operators LOOP .)
    ROT             reduce using rule 87 (do -> DO do_operators LOOP .)
    DOT             reduce using rule 87 (do -> DO do_operators LOOP .)
    EMIT            reduce using rule 87 (do -> DO do_operators LOOP .)
    CHAR            reduce using rule 87 (do -> DO do_operators LOOP .)
    SPACES          reduce using rule 87 (do -> DO do_operators LOOP .)
    CR              reduce using rule 87 (do -> DO do_operators LOOP .)
    NUMBER          reduce using rule 87 (do -> DO do_operators LOOP .)
    DO              reduce using rule 87 (do -> DO do_operators LOOP .)
    IF              reduce using rule 87 (do -> DO do_operators LOOP .)
    $end            reduce using rule 87 (do -> DO do_operators LOOP .)
    LOOP            reduce using rule 87 (do -> DO do_operators LOOP .)
    ITERATOR        reduce using rule 87 (do -> DO do_operators LOOP .)
    THEN            reduce using rule 87 (do -> DO do_operators LOOP .)
    ELSE            reduce using rule 87 (do -> DO do_operators LOOP .)
    ;               reduce using rule 87 (do -> DO do_operators LOOP .)


state 74

    (61) do_operators -> do_operators aritmetic .

    LOOP            reduce using rule 61 (do_operators -> do_operators aritmetic .)
    OPERATORS       reduce using rule 61 (do_operators -> do_operators aritmetic .)
    MOD             reduce using rule 61 (do_operators -> do_operators aritmetic .)
    .               reduce using rule 61 (do_operators -> do_operators aritmetic .)
    ONEONE          reduce using rule 61 (do_operators -> do_operators aritmetic .)
    SWAP            reduce using rule 61 (do_operators -> do_operators aritmetic .)
    DROP            reduce using rule 61 (do_operators -> do_operators aritmetic .)
    DUP             reduce using rule 61 (do_operators -> do_operators aritmetic .)
    OVER            reduce using rule 61 (do_operators -> do_operators aritmetic .)
    ROT             reduce using rule 61 (do_operators -> do_operators aritmetic .)
    DOT             reduce using rule 61 (do_operators -> do_operators aritmetic .)
    EMIT            reduce using rule 61 (do_operators -> do_operators aritmetic .)
    CHAR            reduce using rule 61 (do_operators -> do_operators aritmetic .)
    SPACES          reduce using rule 61 (do_operators -> do_operators aritmetic .)
    CR              reduce using rule 61 (do_operators -> do_operators aritmetic .)
    NUMBER          reduce using rule 61 (do_operators -> do_operators aritmetic .)
    DO              reduce using rule 61 (do_operators -> do_operators aritmetic .)
    ITERATOR        reduce using rule 61 (do_operators -> do_operators aritmetic .)
    IF              reduce using rule 61 (do_operators -> do_operators aritmetic .)


state 75

    (62) do_operators -> do_operators dot .

    LOOP            reduce using rule 62 (do_operators -> do_operators dot .)
    OPERATORS       reduce using rule 62 (do_operators -> do_operators dot .)
    MOD             reduce using rule 62 (do_operators -> do_operators dot .)
    .               reduce using rule 62 (do_operators -> do_operators dot .)
    ONEONE          reduce using rule 62 (do_operators -> do_operators dot .)
    SWAP            reduce using rule 62 (do_operators -> do_operators dot .)
    DROP            reduce using rule 62 (do_operators -> do_operators dot .)
    DUP             reduce using rule 62 (do_operators -> do_operators dot .)
    OVER            reduce using rule 62 (do_operators -> do_operators dot .)
    ROT             reduce using rule 62 (do_operators -> do_operators dot .)
    DOT             reduce using rule 62 (do_operators -> do_operators dot .)
    EMIT            reduce using rule 62 (do_operators -> do_operators dot .)
    CHAR            reduce using rule 62 (do_operators -> do_operators dot .)
    SPACES          reduce using rule 62 (do_operators -> do_operators dot .)
    CR              reduce using rule 62 (do_operators -> do_operators dot .)
    NUMBER          reduce using rule 62 (do_operators -> do_operators dot .)
    DO              reduce using rule 62 (do_operators -> do_operators dot .)
    ITERATOR        reduce using rule 62 (do_operators -> do_operators dot .)
    IF              reduce using rule 62 (do_operators -> do_operators dot .)


state 76

    (63) do_operators -> do_operators oneOne .

    LOOP            reduce using rule 63 (do_operators -> do_operators oneOne .)
    OPERATORS       reduce using rule 63 (do_operators -> do_operators oneOne .)
    MOD             reduce using rule 63 (do_operators -> do_operators oneOne .)
    .               reduce using rule 63 (do_operators -> do_operators oneOne .)
    ONEONE          reduce using rule 63 (do_operators -> do_operators oneOne .)
    SWAP            reduce using rule 63 (do_operators -> do_operators oneOne .)
    DROP            reduce using rule 63 (do_operators -> do_operators oneOne .)
    DUP             reduce using rule 63 (do_operators -> do_operators oneOne .)
    OVER            reduce using rule 63 (do_operators -> do_operators oneOne .)
    ROT             reduce using rule 63 (do_operators -> do_operators oneOne .)
    DOT             reduce using rule 63 (do_operators -> do_operators oneOne .)
    EMIT            reduce using rule 63 (do_operators -> do_operators oneOne .)
    CHAR            reduce using rule 63 (do_operators -> do_operators oneOne .)
    SPACES          reduce using rule 63 (do_operators -> do_operators oneOne .)
    CR              reduce using rule 63 (do_operators -> do_operators oneOne .)
    NUMBER          reduce using rule 63 (do_operators -> do_operators oneOne .)
    DO              reduce using rule 63 (do_operators -> do_operators oneOne .)
    ITERATOR        reduce using rule 63 (do_operators -> do_operators oneOne .)
    IF              reduce using rule 63 (do_operators -> do_operators oneOne .)


state 77

    (64) do_operators -> do_operators swap .

    LOOP            reduce using rule 64 (do_operators -> do_operators swap .)
    OPERATORS       reduce using rule 64 (do_operators -> do_operators swap .)
    MOD             reduce using rule 64 (do_operators -> do_operators swap .)
    .               reduce using rule 64 (do_operators -> do_operators swap .)
    ONEONE          reduce using rule 64 (do_operators -> do_operators swap .)
    SWAP            reduce using rule 64 (do_operators -> do_operators swap .)
    DROP            reduce using rule 64 (do_operators -> do_operators swap .)
    DUP             reduce using rule 64 (do_operators -> do_operators swap .)
    OVER            reduce using rule 64 (do_operators -> do_operators swap .)
    ROT             reduce using rule 64 (do_operators -> do_operators swap .)
    DOT             reduce using rule 64 (do_operators -> do_operators swap .)
    EMIT            reduce using rule 64 (do_operators -> do_operators swap .)
    CHAR            reduce using rule 64 (do_operators -> do_operators swap .)
    SPACES          reduce using rule 64 (do_operators -> do_operators swap .)
    CR              reduce using rule 64 (do_operators -> do_operators swap .)
    NUMBER          reduce using rule 64 (do_operators -> do_operators swap .)
    DO              reduce using rule 64 (do_operators -> do_operators swap .)
    ITERATOR        reduce using rule 64 (do_operators -> do_operators swap .)
    IF              reduce using rule 64 (do_operators -> do_operators swap .)


state 78

    (65) do_operators -> do_operators drop .

    LOOP            reduce using rule 65 (do_operators -> do_operators drop .)
    OPERATORS       reduce using rule 65 (do_operators -> do_operators drop .)
    MOD             reduce using rule 65 (do_operators -> do_operators drop .)
    .               reduce using rule 65 (do_operators -> do_operators drop .)
    ONEONE          reduce using rule 65 (do_operators -> do_operators drop .)
    SWAP            reduce using rule 65 (do_operators -> do_operators drop .)
    DROP            reduce using rule 65 (do_operators -> do_operators drop .)
    DUP             reduce using rule 65 (do_operators -> do_operators drop .)
    OVER            reduce using rule 65 (do_operators -> do_operators drop .)
    ROT             reduce using rule 65 (do_operators -> do_operators drop .)
    DOT             reduce using rule 65 (do_operators -> do_operators drop .)
    EMIT            reduce using rule 65 (do_operators -> do_operators drop .)
    CHAR            reduce using rule 65 (do_operators -> do_operators drop .)
    SPACES          reduce using rule 65 (do_operators -> do_operators drop .)
    CR              reduce using rule 65 (do_operators -> do_operators drop .)
    NUMBER          reduce using rule 65 (do_operators -> do_operators drop .)
    DO              reduce using rule 65 (do_operators -> do_operators drop .)
    ITERATOR        reduce using rule 65 (do_operators -> do_operators drop .)
    IF              reduce using rule 65 (do_operators -> do_operators drop .)


state 79

    (66) do_operators -> do_operators dup .

    LOOP            reduce using rule 66 (do_operators -> do_operators dup .)
    OPERATORS       reduce using rule 66 (do_operators -> do_operators dup .)
    MOD             reduce using rule 66 (do_operators -> do_operators dup .)
    .               reduce using rule 66 (do_operators -> do_operators dup .)
    ONEONE          reduce using rule 66 (do_operators -> do_operators dup .)
    SWAP            reduce using rule 66 (do_operators -> do_operators dup .)
    DROP            reduce using rule 66 (do_operators -> do_operators dup .)
    DUP             reduce using rule 66 (do_operators -> do_operators dup .)
    OVER            reduce using rule 66 (do_operators -> do_operators dup .)
    ROT             reduce using rule 66 (do_operators -> do_operators dup .)
    DOT             reduce using rule 66 (do_operators -> do_operators dup .)
    EMIT            reduce using rule 66 (do_operators -> do_operators dup .)
    CHAR            reduce using rule 66 (do_operators -> do_operators dup .)
    SPACES          reduce using rule 66 (do_operators -> do_operators dup .)
    CR              reduce using rule 66 (do_operators -> do_operators dup .)
    NUMBER          reduce using rule 66 (do_operators -> do_operators dup .)
    DO              reduce using rule 66 (do_operators -> do_operators dup .)
    ITERATOR        reduce using rule 66 (do_operators -> do_operators dup .)
    IF              reduce using rule 66 (do_operators -> do_operators dup .)


state 80

    (67) do_operators -> do_operators over .

    LOOP            reduce using rule 67 (do_operators -> do_operators over .)
    OPERATORS       reduce using rule 67 (do_operators -> do_operators over .)
    MOD             reduce using rule 67 (do_operators -> do_operators over .)
    .               reduce using rule 67 (do_operators -> do_operators over .)
    ONEONE          reduce using rule 67 (do_operators -> do_operators over .)
    SWAP            reduce using rule 67 (do_operators -> do_operators over .)
    DROP            reduce using rule 67 (do_operators -> do_operators over .)
    DUP             reduce using rule 67 (do_operators -> do_operators over .)
    OVER            reduce using rule 67 (do_operators -> do_operators over .)
    ROT             reduce using rule 67 (do_operators -> do_operators over .)
    DOT             reduce using rule 67 (do_operators -> do_operators over .)
    EMIT            reduce using rule 67 (do_operators -> do_operators over .)
    CHAR            reduce using rule 67 (do_operators -> do_operators over .)
    SPACES          reduce using rule 67 (do_operators -> do_operators over .)
    CR              reduce using rule 67 (do_operators -> do_operators over .)
    NUMBER          reduce using rule 67 (do_operators -> do_operators over .)
    DO              reduce using rule 67 (do_operators -> do_operators over .)
    ITERATOR        reduce using rule 67 (do_operators -> do_operators over .)
    IF              reduce using rule 67 (do_operators -> do_operators over .)


state 81

    (68) do_operators -> do_operators rot .

    LOOP            reduce using rule 68 (do_operators -> do_operators rot .)
    OPERATORS       reduce using rule 68 (do_operators -> do_operators rot .)
    MOD             reduce using rule 68 (do_operators -> do_operators rot .)
    .               reduce using rule 68 (do_operators -> do_operators rot .)
    ONEONE          reduce using rule 68 (do_operators -> do_operators rot .)
    SWAP            reduce using rule 68 (do_operators -> do_operators rot .)
    DROP            reduce using rule 68 (do_operators -> do_operators rot .)
    DUP             reduce using rule 68 (do_operators -> do_operators rot .)
    OVER            reduce using rule 68 (do_operators -> do_operators rot .)
    ROT             reduce using rule 68 (do_operators -> do_operators rot .)
    DOT             reduce using rule 68 (do_operators -> do_operators rot .)
    EMIT            reduce using rule 68 (do_operators -> do_operators rot .)
    CHAR            reduce using rule 68 (do_operators -> do_operators rot .)
    SPACES          reduce using rule 68 (do_operators -> do_operators rot .)
    CR              reduce using rule 68 (do_operators -> do_operators rot .)
    NUMBER          reduce using rule 68 (do_operators -> do_operators rot .)
    DO              reduce using rule 68 (do_operators -> do_operators rot .)
    ITERATOR        reduce using rule 68 (do_operators -> do_operators rot .)
    IF              reduce using rule 68 (do_operators -> do_operators rot .)


state 82

    (69) do_operators -> do_operators print .

    LOOP            reduce using rule 69 (do_operators -> do_operators print .)
    OPERATORS       reduce using rule 69 (do_operators -> do_operators print .)
    MOD             reduce using rule 69 (do_operators -> do_operators print .)
    .               reduce using rule 69 (do_operators -> do_operators print .)
    ONEONE          reduce using rule 69 (do_operators -> do_operators print .)
    SWAP            reduce using rule 69 (do_operators -> do_operators print .)
    DROP            reduce using rule 69 (do_operators -> do_operators print .)
    DUP             reduce using rule 69 (do_operators -> do_operators print .)
    OVER            reduce using rule 69 (do_operators -> do_operators print .)
    ROT             reduce using rule 69 (do_operators -> do_operators print .)
    DOT             reduce using rule 69 (do_operators -> do_operators print .)
    EMIT            reduce using rule 69 (do_operators -> do_operators print .)
    CHAR            reduce using rule 69 (do_operators -> do_operators print .)
    SPACES          reduce using rule 69 (do_operators -> do_operators print .)
    CR              reduce using rule 69 (do_operators -> do_operators print .)
    NUMBER          reduce using rule 69 (do_operators -> do_operators print .)
    DO              reduce using rule 69 (do_operators -> do_operators print .)
    ITERATOR        reduce using rule 69 (do_operators -> do_operators print .)
    IF              reduce using rule 69 (do_operators -> do_operators print .)


state 83

    (70) do_operators -> do_operators number .

    LOOP            reduce using rule 70 (do_operators -> do_operators number .)
    OPERATORS       reduce using rule 70 (do_operators -> do_operators number .)
    MOD             reduce using rule 70 (do_operators -> do_operators number .)
    .               reduce using rule 70 (do_operators -> do_operators number .)
    ONEONE          reduce using rule 70 (do_operators -> do_operators number .)
    SWAP            reduce using rule 70 (do_operators -> do_operators number .)
    DROP            reduce using rule 70 (do_operators -> do_operators number .)
    DUP             reduce using rule 70 (do_operators -> do_operators number .)
    OVER            reduce using rule 70 (do_operators -> do_operators number .)
    ROT             reduce using rule 70 (do_operators -> do_operators number .)
    DOT             reduce using rule 70 (do_operators -> do_operators number .)
    EMIT            reduce using rule 70 (do_operators -> do_operators number .)
    CHAR            reduce using rule 70 (do_operators -> do_operators number .)
    SPACES          reduce using rule 70 (do_operators -> do_operators number .)
    CR              reduce using rule 70 (do_operators -> do_operators number .)
    NUMBER          reduce using rule 70 (do_operators -> do_operators number .)
    DO              reduce using rule 70 (do_operators -> do_operators number .)
    ITERATOR        reduce using rule 70 (do_operators -> do_operators number .)
    IF              reduce using rule 70 (do_operators -> do_operators number .)


state 84

    (71) do_operators -> do_operators condition .

    LOOP            reduce using rule 71 (do_operators -> do_operators condition .)
    OPERATORS       reduce using rule 71 (do_operators -> do_operators condition .)
    MOD             reduce using rule 71 (do_operators -> do_operators condition .)
    .               reduce using rule 71 (do_operators -> do_operators condition .)
    ONEONE          reduce using rule 71 (do_operators -> do_operators condition .)
    SWAP            reduce using rule 71 (do_operators -> do_operators condition .)
    DROP            reduce using rule 71 (do_operators -> do_operators condition .)
    DUP             reduce using rule 71 (do_operators -> do_operators condition .)
    OVER            reduce using rule 71 (do_operators -> do_operators condition .)
    ROT             reduce using rule 71 (do_operators -> do_operators condition .)
    DOT             reduce using rule 71 (do_operators -> do_operators condition .)
    EMIT            reduce using rule 71 (do_operators -> do_operators condition .)
    CHAR            reduce using rule 71 (do_operators -> do_operators condition .)
    SPACES          reduce using rule 71 (do_operators -> do_operators condition .)
    CR              reduce using rule 71 (do_operators -> do_operators condition .)
    NUMBER          reduce using rule 71 (do_operators -> do_operators condition .)
    DO              reduce using rule 71 (do_operators -> do_operators condition .)
    ITERATOR        reduce using rule 71 (do_operators -> do_operators condition .)
    IF              reduce using rule 71 (do_operators -> do_operators condition .)


state 85

    (72) do_operators -> do_operators do .

    LOOP            reduce using rule 72 (do_operators -> do_operators do .)
    OPERATORS       reduce using rule 72 (do_operators -> do_operators do .)
    MOD             reduce using rule 72 (do_operators -> do_operators do .)
    .               reduce using rule 72 (do_operators -> do_operators do .)
    ONEONE          reduce using rule 72 (do_operators -> do_operators do .)
    SWAP            reduce using rule 72 (do_operators -> do_operators do .)
    DROP            reduce using rule 72 (do_operators -> do_operators do .)
    DUP             reduce using rule 72 (do_operators -> do_operators do .)
    OVER            reduce using rule 72 (do_operators -> do_operators do .)
    ROT             reduce using rule 72 (do_operators -> do_operators do .)
    DOT             reduce using rule 72 (do_operators -> do_operators do .)
    EMIT            reduce using rule 72 (do_operators -> do_operators do .)
    CHAR            reduce using rule 72 (do_operators -> do_operators do .)
    SPACES          reduce using rule 72 (do_operators -> do_operators do .)
    CR              reduce using rule 72 (do_operators -> do_operators do .)
    NUMBER          reduce using rule 72 (do_operators -> do_operators do .)
    DO              reduce using rule 72 (do_operators -> do_operators do .)
    ITERATOR        reduce using rule 72 (do_operators -> do_operators do .)
    IF              reduce using rule 72 (do_operators -> do_operators do .)


state 86

    (73) do_operators -> do_operators Iterator .

    LOOP            reduce using rule 73 (do_operators -> do_operators Iterator .)
    OPERATORS       reduce using rule 73 (do_operators -> do_operators Iterator .)
    MOD             reduce using rule 73 (do_operators -> do_operators Iterator .)
    .               reduce using rule 73 (do_operators -> do_operators Iterator .)
    ONEONE          reduce using rule 73 (do_operators -> do_operators Iterator .)
    SWAP            reduce using rule 73 (do_operators -> do_operators Iterator .)
    DROP            reduce using rule 73 (do_operators -> do_operators Iterator .)
    DUP             reduce using rule 73 (do_operators -> do_operators Iterator .)
    OVER            reduce using rule 73 (do_operators -> do_operators Iterator .)
    ROT             reduce using rule 73 (do_operators -> do_operators Iterator .)
    DOT             reduce using rule 73 (do_operators -> do_operators Iterator .)
    EMIT            reduce using rule 73 (do_operators -> do_operators Iterator .)
    CHAR            reduce using rule 73 (do_operators -> do_operators Iterator .)
    SPACES          reduce using rule 73 (do_operators -> do_operators Iterator .)
    CR              reduce using rule 73 (do_operators -> do_operators Iterator .)
    NUMBER          reduce using rule 73 (do_operators -> do_operators Iterator .)
    DO              reduce using rule 73 (do_operators -> do_operators Iterator .)
    ITERATOR        reduce using rule 73 (do_operators -> do_operators Iterator .)
    IF              reduce using rule 73 (do_operators -> do_operators Iterator .)


state 87

    (54) If -> IF operators Else .

    STRING          reduce using rule 54 (If -> IF operators Else .)
    :               reduce using rule 54 (If -> IF operators Else .)
    OPERATORS       reduce using rule 54 (If -> IF operators Else .)
    MOD             reduce using rule 54 (If -> IF operators Else .)
    .               reduce using rule 54 (If -> IF operators Else .)
    ONEONE          reduce using rule 54 (If -> IF operators Else .)
    SWAP            reduce using rule 54 (If -> IF operators Else .)
    DROP            reduce using rule 54 (If -> IF operators Else .)
    DUP             reduce using rule 54 (If -> IF operators Else .)
    OVER            reduce using rule 54 (If -> IF operators Else .)
    ROT             reduce using rule 54 (If -> IF operators Else .)
    DOT             reduce using rule 54 (If -> IF operators Else .)
    EMIT            reduce using rule 54 (If -> IF operators Else .)
    CHAR            reduce using rule 54 (If -> IF operators Else .)
    SPACES          reduce using rule 54 (If -> IF operators Else .)
    CR              reduce using rule 54 (If -> IF operators Else .)
